file input stdin
// DATA | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 1 | 
// INQY | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 2 | 
// INIT | compression: 0, dlength:   0, printerID: 0x81, status: 0 | 3 | 
// DATA | compression: 1, dlength: 355, printerID: 0x00, status: 0 | 4 | 
00 00 00 00 0F 0F 10 10 2F 20 28 27 28 24 28 24 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 FF FF 00 00 FF 00 00 FF 00 00 00 00 
00 00 00 00 F0 F0 08 08 FC 04 0C E4 0C 24 0C 24 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
00 00 FF FF 80 80 81 81 82 83 84 87 88 8E 92 9C 
00 00 FE FE 02 02 02 02 82 82 42 C2 22 E2 12 F2 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 EA EA AA AA AA AA AA AA E4 E4 84 84 84 84 
00 00 C4 C4 AA AA AA AA AA AA EA EA CA CA A4 A4 
00 00 8E 8E 84 84 84 84 84 84 84 84 84 84 EE EE 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
10 20 08 10 B2 18 5C BA 2E 7C BD 2C 6A C7 5A 3C 
0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 0C 24 
// DATA | compression: 1, dlength: 207, printerID: 0x00, status: 0 | 5 | 
28 24 28 24 28 24 28 24 28 24 28 24 28 24 28 24 
A0 BC B8 BE 88 8E 88 8E 88 8F 8F 8F 80 80 FF FF 
0A FA 3A FA 22 E2 22 E2 22 E2 E2 E2 02 02 FE FE 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 0A 0A 0A 0A 0E 0E 0E 0E 0E 0E 0A 0A 0A 0A 
00 00 EA EA 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A E4 E4 
00 00 3C 3C 42 42 02 02 0C 0C 30 30 40 40 7E 7E 
00 00 3C 3C 42 42 42 42 3C 3C 42 42 42 42 3C 3C 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 EA EA AA AA AA AA AA AA EA EA 8A 8A 84 84 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
